AMD,CSCO,QCOM
120.62,47.755,129.47
119.83,48.04,128.7
118,53.28,128.92
119.88,53.17,127.36
116.79,52.23,123.85
118.59,52.59,124.21
113.49,52,120.1
113.59,53,120.06
113.45,53.13,120.72
111.75,53.29,119.93
112.25,53.01,119.52
107.83,52.75,117.36
108.04,52.19,110.89
98.5,52.13,108.99
96.18,51.57,107.83
96.43,51.56,106.46
93.67,51.37,105.62
96.055,52.4,104.78
101.67,53.01,109.39
100.01,52.2,108.66
101.81,52.93,108.63
102.4,53.32,111.28
102.17,53.77,110.98
105.14,53.94,112.2
106.46,54.16,110.51
105.09,53.77,108.66
108.79,53.85,111.455
108.31,53.66,111.12
109.01,53.87,112.31
106.97,53.92,111.8
107.24,53.45,110.88
102.91,53.07,109.8
104.07,53.45,109.85
100.08,53.65,110.19
103.27,54.39,111.1
102.82,53.76,111.06
102.76,53.88,111.1
98.07,53.2,109.19
95.96,52.71,109.72
97.38,53.48,110.43
96.2,53.57,107.68
96.11,53.34,107.96
100.34,55.5,109.22
101.61,55.84,110.72
102.37,56.11,112.75
101.49,56.04,113.14
106.63,56.37,114.04
107.71,56.28,112.64
105.31,56.39,111.23
105.32,56.84,110.28
106.09,56.67,106.14
106.59,56.79,106.4
109.28,57.16,114.68
110.78,57.26,116.55
109.45,57.84,115.385
105.72,57.35,114.53
106.59,56.81,113.27
105.92,56.56,113.78
102.61,56.2,111.68
102.25,55.7,110.32
101.8,55.24,108.51
109.43,55.98,111.17
105.66,55.46,109.47
108.22,55.44,110.68
105.45,55.04,110.1
104.44,54.73,110.08
107.19,52.96,110.15
111.35,53.35,111.68
111.98,53.88,114.02
107.57,53.79,114.61
110.23,53.37,115.61
110.47,52.99,116.57
113.23,53.06,117.66
116.81,53.01,119.34
115.82,52.63,121.5
113.15,53.15,118.7
109.35,52.58,129.27
117.6,52.66,132.08
114.4,52.04,132.17
112.96,52.09,129.48
111.1,53,125.85
110.09,53.22,124.02
113,53.6,125.07
110.61,53.11,124.1
110.95,52.63,124.72
110.25,52.37,120.72
116.43,52.43,124.42
117.93,51.24,122.86
118.32,50.81,123.4
115.94,50.38,122.56
115.92,51.53,123.12
114.58,50.74,118.68
111.32,52.12,116.87
113.58,51.4,117.12
113.17,50.99,115.94
113.48,51.11,115.22
113.95,51.51,117.13
115.82,51.82,120.09
113.91,51.74,119.04
111.24,51.21,118.06
110.17,50.87,117.54
110.39,50.86,119.79
107.51,50.21,116.63
110.01,50.33,113.43
110.7,51.12,116.4
112.11,50.85,115.76
118.93,51.55,119.82
120.08,52.07,122.68
124.24,51.93,123.61
127.33,50.96,123.4
124.53,50.8,124.43
129.19,50.48,122.14
124.92,49.66,119.11
121.05,49.68,116.35
117.83,49.78,115.18
124.23,49.81,116.36
117.93,50.21,112.73
117.86,50.02,115.62
119.47,49.74,115.83
118.21,49.67,113.41
125.27,50.17,116
127.03,49.86,110.35
120.35,49.03,104.02
108.27,48.41,103.02
108.12,48.91,103.56
108,48.82,105.28
105.82,49.13,105.86
107.93,48.2,106.96
103.75,47.63,104.81
101.48,46.92,103.79
97.4,47.1,106.28
95.26,46.71,103.62
97.1,46.37,104.06
97.02,46.71,106.46
95.06,46.47,105.77
95.04,46.34,108.31
89.84,46.25,108.78
86.61,45.7,106.58
81.62,45.96,112.83
89.91,46.36,116.11
89.69,47.34,115.84
89.37,47.25,116.8
87.44,46.56,113.92
85.94,46.54,114.16
83.8,47.09,114.05
87.57,47.39,117.35
88.43,47.03,117.76
90.11,46.58,118.64
89.94,48.04,118.54
89.78,50.31,118.36
89.87,50.28,119.38
91.75,50.54,120.16
92.09,50.8,121.13
92.33,50.11,120.27
94.03,50.62,123.57
95.48,51.33,124.29
92.47,51.27,123
92.56,51.82,123.04
95.87,51.82,122.3
96.56,52.31,124.74
98.01,52.275,127.58
97.88,51.43,127.4
96.09,51.17,125.09
94.56,50.39,121.34
96.61,50.54,123.6
97.95,50.51,124.76
100.28,49.73,124.15
97.58,49.46,121.97
95.93,50.67,123.8
96.81,50.94,121.82
97.84,50.19,120.73
96.6,50.12,120.51
89.68,49.06,115.49
87.45,49.05,116.55
82.01,48.41,114.43
82.67,48.56,115.19
84.03,48.81,117.22
85.37,49.11,121.2
82.11,48.91,119.19
81.16,49.42,122.41
81.52,49.28,123.6
80.44,48.53,123.78
78.29,48.34,123.68
78.58,48.42,123.53
78.77,48.73,123.42
78.09,48.48,124.34
79.75,49.21,126.2
76.61,49.31,123.95
76.77,49.69,123.7
78.5,50.77,127.72
80.08,50.99,130.16
85.18,48.45,133.07
85.95,47.7,132.34
83.13,47.86,130.84
81.48,47.26,128.99
83.21,46.73,130.53
84.69,46.96,132.17
85.91,47.84,136.63
83.68,47.57,132.93
86.09,48.63,135.02
88.31,49.32,135.85
84.64,48.57,138.46
75.15,48.67,133.21
72.45,48.22,131.63
75.4,48.51,133.4
75.16,48.34,133.96
74.91,47.98,131.17
74.7,47.81,130.7
76.53,47.5,131.03
70.07,46.78,122.9
67.71,46.46,117.58
70.53,46.9,122.04
71.59,48.08,120.28
71,48.88,120.24
70.8,49,121.59
69.06,49.21,118.39
68.05,48.81,116.91
67.24,48.58,114.61
63.96,48.32,115.34
62.33,46.88,109.4
64.66,47.55,111.53
64.02,47.94,107.2
64.77,47.64,109.94
64.82,47.5,109.84
62.57,47.07,106.97
63.27,47.53,109.46
64.52,47.48,110.84
63.86,47.32,110.68
67.68,47.66,114.59
65.05,47.37,112.1
64.59,47.4,112.61
65.41,47.81,114.53
66.53,48.15,116.64
68.93,49.3,121.71
71.65,49.64,123.49
70.67,49.3,121.21
68.59,48.46,119.05
70.47,48.99,121.75
70.14,48.18,118.21
70.27,48.59,119.78
73.62,49.33,123.3
74.98,49.7,125.66
77.48,49.97,126.81
77.63,49.72,126.49
73.39,48.28,118.38
73.19,48.08,119.54
75.14,48.4,123.45
76.4,48.57,125.15
75.25,48.38,123.65
72.46,47.62,120.2
73.57,47.79,123.85
73.9,46.59,122.86
72.7,44.39,120.73
76.37,44.9,126.02
73.53,44.74,120.8
72.37,44.79,121.43
68.47,45.66,120.68
59.92,43.91,110.43
63.85,44.61,112.54
63.08,44.55,110.09
62.19,44.52,106.69
60.11,43.85,103.88
58.63,44.57,112.5
59.66,45.46,117.33
60.06,45.43,117.66
62.01,45.64,119.21
58.6,44.42,114.7
59.73,44.38,118.11
61.47,44.36,119.17
58.7,43.54,116.38
58.82,42.8,115.74
57.77,41.71,111.98
57.23,41.88,112.85
57.92,41.79,111.21
57.96,41.3,111.59
55.94,40.2,109.95
58.94,40.61,112.86
57.85,39.27,108.64
57.63,39.58,110.03
57.81,39.89,114.6
58.44,40.27,120.91
67.85,41.52,125.28
67.94,41.99,124.89
67.9,41.82,122.37
66.11,41.29,117.22
63.36,40,112.98
64.14,40.57,114.84
68.36,41.34,118.93
67.17,40.52,120.34
66.3,40.58,119.74
67.96,40.66,121.19
69.5,41.15,123.68
74.48,41.59,124.62
75.25,42.58,124.77
76.77,43.3,126.65
76.51,43.3,124.95
76.66,43.29,124.98
77.45,43.96,127.53
77.03,44.11,124.93
84.64,46.4,133
85.45,45.77,132.05
82.78,45.37,128.85
79.61,45.02,128.6
78.72,44.47,126.67
80.24,44.59,128.48
82.33,45.29,129.92
84.87,44.72,132.27
86.94,45.24,134.41
88.49,45.71,137.08
91.18,45.89,138.38
97.18,47.27,146.25
92.73,47.07,141.31
92.49,47.41,140.72
92.84,47.71,141.61
95.95,48.7,147.6
100.44,49.37,151.38
98.27,46.66,148.53
100.2,46.77,150.03
101.01,46.59,152.13
100.83,46.61,151.29
98.12,45.9,147.83
99.05,46.02,146.99
95.54,44.92,142.51
100.07,45.02,147.81
102.31,45.01,150.21
103.91,45.38,151.01
98.09,45.71,149.16
99.29,44.92,147.03
96.78,45.28,147.43
94.47,45.37,145.06
91.67,45.62,146.45
89.82,44.64,153.42
85.25,43.83,149.97
87.54,44.34,153.25
88.1,44.46,153.7
91.09,44.58,155.86
89.43,44.13,151.71
85.88,44.03,147.37
81.43,42.6,141.69
81.11,43.07,144.37
78.6,42.33,141.9
77.52,42.7,135.64
76.36,42.86,132.95
76.95,43.25,132.24
79.35,43.39,136.01
79.3,43.22,134.4
75.35,42.69,127.06
75.2,41.96,125.83
73.67,42.6,123.53
76.47,42.64,127.74
77.99,42.88,130.23
80.78,43.06,131.6
86.16,43.77,127.18
87.08,44.1,125.1
82.43,42.93,120.09
83.75,43.57,122.16
83.79,44.14,124.39
81.57,43.39,120.99
82.05,43.32,120.82
89.3,43.8,131.03
86.99,42.91,130.26
86.99,43.24,128.66
94.82,43.49,133.2
98.8,44.26,136.71
101.9,44.92,138.96
105.28,45.57,141.89
105.65,45.33,140.44
106.3,45.25,141.22
108.59,45.79,146.2
101.22,45.23,140.02
101.86,45.05,143.22
102.26,45.62,139.76
98.75,44.99,134.84
92.65,44,131.23
91.16,43.77,128.53
95.07,43.35,132.12
93.5,42.94,131.6
96.67,41.72,130.57
96.28,48.36,130.45
102.47,50.6,139.69
94.24,49,133.91
95.12,49.56,134.93
87.06,48.29,131.77
87.92,48.65,132.3
88.73,49.55,136.81
86.36,48.96,134.92
95.34,49.33,140.58
93.87,49.61,141.64
99.42,51.58,149.05
91.13,49.92,144.26
89.84,49.86,145.27
85.52,48.98,139.69
89.64,50.63,148.19
84.91,49.31,135.1
85.16,50.9,133.5
90.69,51.94,136.56
88.14,51.36,132.81
89.85,52.78,136.11
94.02,53.02,140.34
96.93,51.83,141.05
93.89,51.11,139.32
93.06,51.17,136.91
97.74,52.15,140.5
95.1,51.82,136.09
97.37,52.88,135.36
101,54.28,136.69
103.72,54.63,139.22
103.67,54.37,139.28
106.82,54.92,145.46
110.53,55.87,153.81
108.19,55.66,146.99
109.34,55.76,152.82
119.22,56.05,152.73
123.23,55.67,161.07
120.24,55.14,158.45
119.67,54.97,157.97
120.53,54.5,158.46
113.92,54.48,152.87
114.78,56.17,157.61
115.92,56,155.59
113.46,55.97,153.99
111.69,56.17,152.83
115.37,55.81,150.45
109.33,55.6,144.21
102.25,54.3,141.29
104.29,54.69,152.34
106.46,54.71,154.71
111.05,55.92,157.11
105.53,54.4,150.76
102.95,55.59,150.1
108.41,56.51,162.26
111.98,56.07,165.35
118.28,56.15,169.25
113.83,54.62,163.69
123.34,55.77,171.99
121.06,56.04,170.93
116.61,54.73,167.98
109.76,54.44,161.62
115.65,56.3,165.89
113.83,57.21,167.64
112.37,55.77,166.8
117.69,54.25,172.6
121.47,54.27,173
114.27,53.18,165.13
113.18,53.9,164.64
125.77,54.87,174.07
132.85,56.29,183.95
128.23,55.34,178.59
123.67,55.17,175.09
123.6,55.15,179.47
120.08,55.2,179.1
122.76,56.17,188.2
116.78,55.37,177.13
114.25,55.67,175.76
105.24,55.61,166.81
102.6,54.62,161.2
110.71,55.33,167
111.13,56.11,165.45
116.53,56.9,170.07
118.81,56.68,164.93
121.89,58.08,166.5
128.27,58.9,172.47
131.93,59.73,178.86
136.88,61.36,188.69
132.74,61.5,183.89
137.47,62.12,186.42
137.31,62.37,185.4
132,61.82,179.68
132,61.13,180.41
136.23,60.92,185.95
136.15,60.28,186.5
144.42,61.25,187.23
150.24,63.16,186.21
143.9,63.37,182.87
145.15,63.62,182.73
148.26,63.96,186.2
153.15,63.53,184.82
154.36,63.42,186.33
146.14,62.28,182.74
143.88,61.53,181.38
144.25,61.03,179.58
135.8,60.36,176.67
137.75,60.46,176.8
138.64,60.31,178.15
146.5,59.93,189.28
135.6,57.77,181.98
133.8,58.61,183.32
138.55,59.25,183.88
138.1,57.55,182.26
145.24,57.02,182.63
144.85,58.08,183.72
139.06,56.96,175.45
144.01,56.23,176.51
150.68,56.15,177.03
149.11,55.03,175.63
158.37,54.84,180.56
161.91,55.76,183.74
154.81,54.67,175.74
157.8,55.54,180.71
149.92,55.3,180.94
152.52,54.6,181.4
155.41,53.25,185
155.02,53.63,186.32
151.34,56.76,183.54
152.45,57,181.81
146.49,57.27,168.51
147.89,56.82,164.94
146.01,56.76,164.42
139.87,57.77,159.8
148.92,57.44,166.74
150.16,57,165.85
136.34,57.07,163.03
137.5,57.12,156.11
130.53,57.65,138.48
127.63,57.62,135.23
125.23,56.1,134.81
120.23,55.97,133.04
121.16,56.24,133.69
122.28,56.18,131.2
122.93,55.81,131.94
122.36,55.14,131.93
119.82,55.11,131.62
119.33,55.69,133.05
116.39,56.2,132.16
116.33,55.74,132.5
116.43,55.19,130.12
112.12,55.25,130.2
111.99,55.65,128.66
109.16,54.62,125.04
105.04,54.28,122.95
104.68,54.93,124.94
105.06,55.08,126.55
106.45,55.02,127.84
103.64,53.94,128.06
101.81,54.69,127.53
100.34,54.23,126.68
102.45,55.14,128.71
102.9,54.43,128.98
100.35,55.48,129.28
101.52,55.52,129.9
108.16,56.22,133.48
105.8,56.73,133.88
106.15,56.69,133.91
104.38,55.52,133.01
102.82,55.26,131.75
101.55,55.89,132.76
103.88,56.85,133.6
106.22,57.33,138.4
105.6,57.56,138.24
105.73,57.87,141.14
104.8,58.1,143.41
105.2,57.89,142.68
106.15,58.6,141.58
106.17,58.68,142.52
109.15,58.88,143.75
109.92,59.42,144.63
109.2,59.53,145.12
109.99,59.04,146.45
110.72,59.02,146.69
111.32,59.13,145.94
111.4,59.02,144.85
107.27,59.2,142.38
108.3,59.35,143.87
107.65,59.32,144.46
108.77,58.54,144.14
104.65,58.22,142.09
103.7,57.27,140.61
103.44,55.15,142.18
107.56,56.01,144.41
107.48,56.28,148.13
110.55,56.47,148.64
106.5,56.39,147.15
107.68,55.86,146.68
106.48,55.61,145.87
107.58,55.47,146.92
110.11,55.59,146.28
112.35,55.76,146.83
118.77,55.69,148.22
112.56,56.25,147.95
108.63,55.45,148.86
106.19,55.37,149.8
102.95,55.07,150.99
97.93,54.77,142.44
91.03,55.28,140.93
91.82,55.47,143.5
92.15,55.23,144.88
91.21,54.54,142.44
89.41,53.88,142.17
87.11,53.58,139.55
86.58,53.06,138.79
85.89,53.7,139.71
86.93,53.65,141.46
89.05,54.09,143.75
90.26,53.32,141.18
90.81,53.23,142.47
90.9,53.74,141.43
89.74,53.26,138.29
90.54,53.26,139.97
94.47,52.98,141.19
94.7,53.54,142.58
93.31,53.44,140.8
93.93,53,142.93
89.52,52.91,142.62
87.08,52.96,139.72
85.62,53.06,137.65
86.1,52.78,137.92
83.82,52.76,135.52
83.58,53.26,135.08
82.59,53.18,133.96
84.65,52.07,133
